post_url,username,date,comment
https://www.threads.com/@liaadjah1/post/DUqcND3Ergs?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,liaadjah1,2026-02-12,Ciri diabetes tuh gimana sih ??perasaan skrg ngantukan dan cepat laperrr
https://www.threads.com/@liaadjah1/post/DUqcND3Ergs?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,astrdam,2026-02-13,Yang jelas tiap malem suka kebangun buat pipis lebih dari x kecuali mmg ada minum obat an.
https://www.threads.com/@liaadjah1/post/DUqcND3Ergs?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,vinaabill,2026-02-12,bisa jadi tidur kamu ga berkualitas juga sih kalo ini. km minum d gak? magnesium? itu vitamin harian. kalo ragu ya cek kab
https://www.threads.com/@liaadjah1/post/DUqcND3Ergs?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,kartika.damayanti,2026-02-13,This content is unavailable
https://www.threads.com/@liaadjah1/post/DUqcND3Ergs?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,liaadjah1,2026-02-13,Makasih kak
https://www.threads.com/@liaadjah1/post/DUqcND3Ergs?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,dita_liem,2026-02-12,Cek lab aja kak biar tau pasti
https://www.threads.com/@liaadjah1/post/DUqcND3Ergs?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,dian_irwanto,2026-02-13,Cek lah la an rb sahaja
https://www.threads.com/@liaadjah1/post/DUqcND3Ergs?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,jamesibrahim07,2026-02-14,"halo, apoteker disini. Penegakan diagnosis diabetes dapat melakukan cek HbA C di lab terdekat ya, bisa di rumah sakit atau laboratorium mandiri lainnya. Diabetes tidak bisa diprediksi dari ciri fisik saja seperti ngantukan / cepat lapar"
https://www.threads.com/@liaadjah1/post/DUqcND3Ergs?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,aloyseaa,2026-02-06,d Kk klu kencing terus menerus dan hausss banget
https://www.threads.com/@liaadjah1/post/DUqcND3Ergs?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,jamesibrahim07,2026-02-06,d coba periksakan ke dokter ya kak sekaligus diperiksa kadar gula darahnya
https://www.threads.com/@liaadjah1/post/DUqcND3Ergs?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,lyooo_fii,2026-02-12,Bercak” hitam tuh bekas luka kah kak? Aku dr kecil udah banyak bgt bekas luka & smape skrng blm ilang pdhl rutin pakai lotion 😓😓 takut kalau diabet soalnya kakek nenek tante diabet semua setiap cek guldar hbs makan di an terus
